     1→   899→
     2→   900→      {/* Revenue Comparison: This Month vs Last Month */}
     3→   901→      {revenueComp && (
     4→   902→        <Card>
     5→   903→          <CardHeader>
     6→   904→            <div className="flex flex-col sm:flex-row sm:items-center sm:justify-between gap-2">
     7→   905→              <div>
     8→   906→                <CardTitle className="text-base flex items-center gap-2">
     9→   907→                  <TrendingUp className="h-4 w-4" />
    10→   908→                  Revenue Comparison
    11→   909→                </CardTitle>
    12→   910→                <CardDescription>This month vs last month</CardDescription>
    13→   911→              </div>
    14→   912→              <div className="flex items-center gap-4">
    15→   913→                <div className="text-right">
    16→   914→                  <p className="text-xs text-muted-foreground">This Month</p>
    17→   915→                  <p className="text-lg font-bold font-mono text-emerald-600 dark:text-emerald-400">{formatCurrency(revenueComp.summary.thisMonth.total)}</p>
    18→   916→                </div>
    19→   917→                <div className="text-right">
    20→   918→                  <p className="text-xs text-muted-foreground">Last Month</p>
    21→   919→                  <p className="text-lg font-bold font-mono text-muted-foreground">{formatCurrency(revenueComp.summary.lastMonth.total)}</p>
    22→   920→                </div>
    23→   921→                <Badge className={`text-xs ${revenueComp.summary.changePercent >= 0 ? 'bg-emerald-100 text-emerald-700 dark:bg-emerald-950 dark:text-emerald-300' : 'bg-red-100 text-red-700 dark:bg-red-950 dark:text-red-300'}`}>
    24→   922→                  {revenueComp.summary.changePercent >= 0 ? <ArrowUpRight className="h-3 w-3 inline mr-0.5" /> : <ArrowDownRight className="h-3 w-3 inline mr-0.5" />}
    25→   923→                  {Math.abs(revenueComp.summary.changePercent)}%
    26→   924→                </Badge>
    27→   925→              </div>
    28→   926→            </div>
    29→   927→          </CardHeader>
    30→   928→          <CardContent>
    31→   929→            {comparisonChartData.length === 0 ? (
    32→   930→              <ChartSkeleton height={300} />
    33→   931→            ) : (
    34→   932→              <div className="space-y-4">
    35→   933→                {/* Dual-bar chart comparing this month vs last month */}
    36→   934→                <ResponsiveContainer width="100%" height={300}>
    37→   935→                  <BarChart data={comparisonChartData} margin={{ top: 10, right: 10, left: 0, bottom: 0 }}>
    38→   936→                    <CartesianGrid vertical={false} strokeDasharray="3 3" />
    39→   937→                    <XAxis dataKey="day" tick={{ fontSize: 10, fill: "#6b7280" }} axisLine={false} tickLine={false} />
    40→   938→                    <YAxis tick={{ fontSize: 10, fill: "#6b7280" }} axisLine={false} tickLine={false} tickFormatter={(v: number) => `${(v / 1000).toFixed(0)}k`} />
    41→   939→                    <Tooltip
    42→   940→                      content={<ChartTooltip valuePrefix="₹" />}
    43→   941→                      formatter={(value: number, name: string) => [formatCurrency(value), name === "thisMonth" ? "This Month" : "Last Month"]}
    44→   942→                    />
    45→   943→                    <Legend formatter={(v: string) => <span className="text-xs">{v === "thisMonth" ? "This Month" : "Last Month"}</span>} />
    46→   944→                    <Bar dataKey="lastMonth" fill={LAST_MONTH_COLOR} radius={[2, 2, 0, 0]} barSize={14} name="Last Month" opacity={0.7} />
    47→   945→                    <Bar dataKey="thisMonth" fill={THIS_MONTH_COLOR} radius={[2, 2, 0, 0]} barSize={14} name="This Month" />
    48→   946→                  </BarChart>
    49→   947→                </ResponsiveContainer>
    50→   948→
    51→   949→                {/* Comparison details */}
    52→   950→                <div className="grid grid-cols-2 sm:grid-cols-4 gap-3">
    53→   951→                  <div className="rounded-lg border p-3">
    54→   952→                    <p className="text-[10px] text-muted-foreground">This Month Orders</p>
    55→   953→                    <p className="text-sm font-bold font-mono">{revenueComp.summary.thisMonth.orders}</p>
    56→   954→                  </div>
    57→   955→                  <div className="rounded-lg border p-3">
    58→   956→                    <p className="text-[10px] text-muted-foreground">Last Month Orders</p>
    59→   957→                    <p className="text-sm font-bold font-mono text-muted-foreground">{revenueComp.summary.lastMonth.orders}</p>
    60→   958→                  </div>
    61→   959→                  <div className="rounded-lg border p-3">
    62→   960→                    <p className="text-[10px] text-muted-foreground">Avg Order Value (This)</p>
    63→   961→                    <p className="text-sm font-bold font-mono">
    64→   962→                      {revenueComp.summary.thisMonth.orders > 0 ? formatCurrency(Math.round(revenueComp.summary.thisMonth.total / revenueComp.summary.thisMonth.orders)) : "—"}
    65→   963→                    </p>
    66→   964→                  </div>
    67→   965→                  <div className="rounded-lg border p-3">
    68→   966→                    <p className="text-[10px] text-muted-foreground">Avg Order Value (Last)</p>
    69→   967→                    <p className="text-sm font-bold font-mono text-muted-foreground">
    70→   968→                      {revenueComp.summary.lastMonth.orders > 0 ? formatCurrency(Math.round(revenueComp.summary.lastMonth.total / revenueComp.summary.lastMonth.orders)) : "—"}
    71→   969→                    </p>
    72→   970→                  </div>
    73→   971→                </div>
    74→   972→              </div>
    75→   973→            )}
    76→   974→          </CardContent>
    77→   975→        </Card>
    78→   976→      )}
    79→   977→
    80→   978→      <div id="reports-content">
    81→   979→        <Tabs defaultValue="overview" className="space-y-4">
    82→   980→          <TabsList className="flex-wrap">
    83→   981→            <TabsTrigger value="overview" className="gap-1.5"><TrendingUp className="h-4 w-4" /><span className="hidden sm:inline">Overview</span></TabsTrigger>
    84→   982→            <TabsTrigger value="products" className="gap-1.5"><ShoppingCart className="h-4 w-4" /><span className="hidden sm:inline">Products</span></TabsTrigger>
    85→   983→            <TabsTrigger value="customers" className="gap-1.5"><Users className="h-4 w-4" /><span className="hidden sm:inline">Customers</span></TabsTrigger>
    86→   984→            <TabsTrigger value="inventory" className="gap-1.5"><Package className="h-4 w-4" /><span className="hidden sm:inline">Inventory</span></TabsTrigger>
    87→   985→          </TabsList>
    88→   986→
    89→   987→          {/* ─── Overview Tab ──────────────────────────────────────────── */}
    90→   988→          <TabsContent value="overview">
    91→   989→            <div className="space-y-6">
    92→   990→              {/* Revenue Trend + Payment Modes */}
    93→   991→              <div className="grid grid-cols-1 gap-6 lg:grid-cols-3">
    94→   992→                <Card className="lg:col-span-2">
    95→   993→                  <CardHeader>
    96→   994→                    <CardTitle className="text-base">Monthly Revenue Trend</CardTitle>
    97→   995→                    <CardDescription>Revenue over the past 12 months</CardDescription>
    98→   996→                  </CardHeader>
    99→   997→                  <CardContent>
   100→   998→                    {monthlyRevenue.length === 0 ? (
   101→   999→                      <ChartSkeleton height={320} />
   102→  1000→                    ) : (
   103→  1001→                      <ResponsiveContainer width="100%" height={320}>
   104→  1002→                        <AreaChart data={monthlyRevenue} margin={{ top: 10, right: 10, left: 0, bottom: 0 }}>
   105→  1003→                          <defs>
   106→  1004→                            <linearGradient id={CHART_GRADIENT_ID} x1="0" y1="0" x2="0" y2="1">
   107→  1005→                              <stop offset="5%" stopColor="#059669" stopOpacity={0.3} />
   108→  1006→                              <stop offset="95%" stopColor="#059669" stopOpacity={0.02} />
   109→  1007→                            </linearGradient>
   110→  1008→                          </defs>
   111→  1009→                          <XAxis dataKey="date" tick={{ fontSize: 11, fill: "#6b7280" }} axisLine={false} tickLine={false} interval="preserveStartEnd" />
   112→  1010→                          <YAxis tick={{ fontSize: 11, fill: "#6b7280" }} axisLine={false} tickLine={false} tickFormatter={(v: number) => `${(v / 1000).toFixed(0)}k`} />
   113→  1011→                          <Tooltip content={<ChartTooltip valuePrefix="₹" />} formatter={(value: number) => [formatCurrency(value), "Revenue"]} />
   114→  1012→                          <Area type="monotone" dataKey="revenue" stroke="#059669" strokeWidth={2} fill={`url(#${CHART_GRADIENT_ID})`} name="Revenue" />
   115→  1013→                        </AreaChart>
   116→  1014→                      </ResponsiveContainer>
   117→  1015→                    )}
   118→  1016→                  </CardContent>
   119→  1017→                </Card>
   120→  1018→
   121→  1019→                {/* Payment Mode Pie Chart */}
   122→  1020→                <Card>
   123→  1021→                  <CardHeader>
