  1101→              <button
  1102→                key={role}
  1103→                type="button"
  1104→                onClick={() => setRoleFilter(role)}
  1105→                className={cn(
  1106→                  'inline-flex items-center rounded-full border px-3 py-1.5 text-xs font-medium transition-colors min-w-[44px] min-h-[44px] touch-manipulation',
  1107→                  roleFilter === role
  1108→                    ? 'bg-primary text-primary-foreground border-primary'
  1109→                    : 'bg-background text-foreground border-input hover:bg-accent hover:text-accent-foreground'
  1110→                )}
  1111→              >
  1112→                {role}
  1113→              </button>
  1114→            ))}
  1115→          </div>
  1116→        </CardContent>
  1117→      </Card>
  1118→
  1119→      {/* ── Staff List Card ────────────────────────────────────────────── */}
  1120→      <Card>
  1121→        <CardHeader className="flex flex-col gap-4 sm:flex-row sm:items-center sm:justify-between">
  1122→          <div className="space-y-1">
  1123→            <CardTitle className="flex items-center gap-2 text-xl">
  1124→              <Users className="size-5 text-primary" />
  1125→              Staff Management
  1126→            </CardTitle>
  1127→            <CardDescription>
  1128→              {staffList.length} staff member{staffList.length !== 1 ? 's' : ''} registered
  1129→            </CardDescription>
  1130→          </div>
  1131→          <Button onClick={openAddDialog} className="w-full sm:w-auto min-w-[44px] min-h-[44px] touch-manipulation">
  1132→            <Plus className="size-4" />
  1133→            Add Staff
  1134→          </Button>
  1135→        </CardHeader>
  1136→
  1137→        <CardContent>
  1138→          {loading ? (
  1139→            <div className="flex items-center justify-center py-16">
  1140→              <Loader2 className="size-6 animate-spin text-muted-foreground" />
  1141→              <span className="ml-2 text-muted-foreground">Loading staff...</span>
  1142→            </div>
  1143→          ) : filteredStaffList.length === 0 ? (
  1144→            <div className="flex flex-col items-center justify-center gap-3 py-16 text-muted-foreground">
  1145→              <UserCircle className="size-12" />
  1146→              <p className="text-sm">No staff members found for this role filter.</p>
  1147→              <Button variant="outline" size="sm" onClick={openAddDialog} className="min-w-[44px] min-h-[44px] touch-manipulation">
  1148→                <Plus className="size-4" />
  1149→                Add your first staff member
  1150→              </Button>
  1151→            </div>
  1152→          ) : (
  1153→            <>
  1154→              {/* Desktop Table */}
  1155→              <div className="hidden md:block overflow-x-auto">
  1156→                <Table>
  1157→                  <TableHeader>
  1158→                    <TableRow>
  1159→                      <TableHead className="pl-4">Name</TableHead>
  1160→                      <TableHead>Phone</TableHead>
  1161→                      <TableHead>Role</TableHead>
  1162→                      <TableHead>Join Date</TableHead>
  1163→                      <TableHead>Status</TableHead>
  1164→                      <TableHead className="text-right">Salary</TableHead>
  1165→                      <TableHead className="text-right">Commission</TableHead>
  1166→                      <TableHead className="text-center">Attendance</TableHead>
  1167→                      <TableHead className="pr-4 text-right">Actions</TableHead>
  1168→                    </TableRow>
  1169→                  </TableHeader>
  1170→                  <TableBody>
  1171→                    {filteredStaffList.map((staff) => {
  1172→                      const attStatus = getAttendanceStatus(staff.joinDate, staff.isActive)
  1173→                      const clocked = isClockedIn(staff.id)
  1174→                      const activeEntry = getActiveAttendance(staff.id)
  1175→                      return (
  1176→                        <TableRow key={staff.id}>
  1177→                          <TableCell className="pl-4">
  1178→                            <div className="flex items-center gap-2">
  1179→                              <span className="font-medium">{staff.name}</span>
  1180→                              {renderRoleBadge(staff.role)}
  1181→                              <Badge
  1182→                                variant="outline"
  1183→                                className={`text-[10px] px-1.5 py-0 ${attStatus.color}`}
  1184→                              >
  1185→                                {attStatus.label}
  1186→                              </Badge>
  1187→                            </div>
  1188→                          </TableCell>
  1189→                          <TableCell className="text-muted-foreground">{staff.phone}</TableCell>
  1190→                          <TableCell>
  1191→                            {renderRoleBadge(staff.role)}
  1192→                          </TableCell>
  1193→                          <TableCell className="text-muted-foreground text-sm">
  1194→                            <div className="flex items-center gap-1.5">
  1195→                              <CalendarCheck className="size-3.5" />
  1196→                              {formatDate(staff.joinDate)}
  1197→                            </div>
  1198→                          </TableCell>
  1199→                          <TableCell>
  1200→                            <Badge
  1201→                              variant={staff.isActive ? 'default' : 'secondary'}
  1202→                              className={
  1203→                                staff.isActive
  1204→                                  ? 'bg-emerald-100 text-emerald-800 dark:bg-emerald-900/40 dark:text-emerald-300 border-emerald-200 dark:border-emerald-800'
  1205→                                  : 'bg-gray-100 text-gray-500 dark:bg-gray-800/40 dark:text-gray-400 border-gray-200 dark:border-gray-700'
  1206→                              }
  1207→                            >
  1208→                              {staff.isActive ? 'Active' : 'Inactive'}
  1209→                            </Badge>
  1210→                          </TableCell>
  1211→                          <TableCell className="text-right font-mono text-sm">
  1212→                            {formatCurrency(staff.salary)}
  1213→                          </TableCell>
  1214→                          <TableCell className="text-right font-mono text-sm">
  1215→                            {staff.commission}%
  1216→                          </TableCell>
  1217→                          <TableCell className="text-center">
  1218→                            {staff.isActive && (
  1219→                              clocked ? (
  1220→                                <div className="flex flex-col items-center gap-0.5">
  1221→                                  <Button
  1222→                                    size="sm"
  1223→                                    variant="outline"
  1224→                                    className="h-7 text-xs border-orange-300 text-orange-700 hover:bg-orange-50 dark:border-orange-700 dark:text-orange-400 dark:hover:bg-orange-900/20 min-w-[44px] min-h-[44px] touch-manipulation"
  1225→                                    disabled={clockSubmitting === staff.id}
  1226→                                    onClick={() => handleClockOut(staff)}
  1227→                                  >
  1228→                                    {clockSubmitting === staff.id ? (
  1229→                                      <Loader2 className="size-3 animate-spin" />
  1230→                                    ) : (
  1231→                                      <LogOut className="size-3" />
  1232→                                    )}
  1233→                                    Clock Out
  1234→                                  </Button>
  1235→                                  {activeEntry && (
  1236→                                    <span className="text-[10px] font-mono text-muted-foreground tabular-nums">
  1237→                                      {formatElapsed(getElapsedSeconds(activeEntry.clockIn))}
  1238→                                    </span>
  1239→                                  )}
  1240→                                </div>
  1241→                              ) : (
  1242→                                <Button
  1243→                                  size="sm"
  1244→                                  variant="outline"
  1245→                                  className="h-7 text-xs border-green-300 text-green-700 hover:bg-green-50 dark:border-green-700 dark:text-green-400 dark:hover:bg-green-900/20 min-w-[44px] min-h-[44px] touch-manipulation"
  1246→                                  disabled={clockSubmitting === staff.id}
  1247→                                  onClick={() => handleClockIn(staff)}
  1248→                                >
  1249→                                  {clockSubmitting === staff.id ? (
  1250→                                    <Loader2 className="size-3 animate-spin" />
  1251→                                  ) : (
  1252→                                    <LogIn className="size-3" />
  1253→                                  )}
  1254→                                  Clock In
  1255→                                </Button>
  1256→                              )
  1257→                            )}
  1258→                          </TableCell>
  1259→                          <TableCell className="pr-4 text-right">
  1260→                            <div className="flex items-center justify-end gap-1">
  1261→                              <Button
  1262→                                variant="ghost"
  1263→                                size="icon"
  1264→                                className="min-w-[44px] min-h-[44px] touch-manipulation"
  1265→                                onClick={() => openEditDialog(staff)}
  1266→                                aria-label={`Edit ${staff.name}`}
  1267→                              >
  1268→                                <Pencil className="size-4" />
  1269→                              </Button>
  1270→                              <Button
  1271→                                variant="ghost"
  1272→                                size="icon"
  1273→                                className="min-w-[44px] min-h-[44px] touch-manipulation text-destructive hover:text-destructive"
  1274→                                onClick={() => openDeleteDialog(staff)}
  1275→                                aria-label={`Delete ${staff.name}`}
  1276→                              >
  1277→                                <Trash2 className="size-4" />
  1278→                              </Button>
  1279→                            </div>
  1280→                          </TableCell>
  1281→                        </TableRow>
  1282→                      )
  1283→                    })}
  1284→                  </TableBody>
  1285→                </Table>
  1286→              </div>
  1287→
  1288→              {/* Mobile Cards */}
  1289→              <div className="space-y-3 md:hidden">
  1290→                {filteredStaffList.map((staff) => {
  1291→                  const attStatus = getAttendanceStatus(staff.joinDate, staff.isActive)
  1292→                  const clocked = isClockedIn(staff.id)
  1293→                  const activeEntry = getActiveAttendance(staff.id)
  1294→                  return (
  1295→                    <Card key={staff.id} className="p-4">
  1296→                      <div className="flex items-start justify-between gap-3">
  1297→                        <div className="min-w-0 space-y-1">
  1298→                          <div className="flex items-center gap-2 flex-wrap">
  1299→                            <p className="truncate font-medium">{staff.name}</p>
  1300→                            {renderRoleBadge(staff.role)}
  1301→                            <Badge
  1302→                              variant="outline"
  1303→                              className={`shrink-0 text-[10px] px-1.5 py-0 ${attStatus.color}`}
  1304→                            >
  1305→                              {attStatus.label}
  1306→                            </Badge>
  1307→                          </div>
  1308→                          <div className="flex flex-wrap items-center gap-x-4 gap-y-1 text-sm text-muted-foreground">
  1309→                            <span className="flex items-center gap-1">
  1310→                              <Phone className="size-3.5" />
  1311→                              {staff.phone}
  1312→                            </span>
  1313→                            {staff.email && (
  1314→                              <span className="flex items-center gap-1 truncate">
  1315→                                <Mail className="size-3.5 shrink-0" />
  1316→                                {staff.email}
  1317→                              </span>
  1318→                            )}
  1319→                          </div>
  1320→                        </div>
