  1500→                        This Month&apos;s Commission
  1501→                      </span>
  1502→                      <span className="font-mono font-medium text-emerald-600 dark:text-emerald-400">
  1503→                        {formatCurrency(p.commissionEarned)}
  1504→                      </span>
  1505→                    </div>
  1506→                    <div className="flex items-center justify-between">
  1507→                      <span className="flex items-center gap-1.5 text-muted-foreground">
  1508→                        <ShoppingBag className="size-3.5" />
  1509→                        Transactions
  1510→                      </span>
  1511→                      <span className="font-mono font-medium">{p.transactionCount}</span>
  1512→                    </div>
  1513→                  </div>
  1514→                </Card>
  1515→              ))}
  1516→            </div>
  1517→          </CardContent>
  1518→        </Card>
  1519→      )}
  1520→
  1521→      {/* ── Commission Breakdown ───────────────────────────────────────── */}
  1522→      {commissionBreakdown.length > 0 && (
  1523→        <Card>
  1524→          <CardHeader>
  1525→            <CardTitle className="flex items-center gap-2 text-xl">
  1526→              <Trophy className="size-5 text-amber-500" />
  1527→              Commission Breakdown
  1528→            </CardTitle>
  1529→            <CardDescription>
  1530→              Detailed commission analysis for active staff — sorted by commission earned
  1531→            </CardDescription>
  1532→          </CardHeader>
  1533→          <CardContent>
  1534→            {/* Desktop Table */}
  1535→            <div className="hidden md:block overflow-x-auto">
  1536→              <Table>
  1537→                <TableHeader>
  1538→                  <TableRow>
  1539→                    <TableHead className="pl-4">Staff</TableHead>
  1540→                    <TableHead>Role</TableHead>
  1541→                    <TableHead className="text-right">Sales Count</TableHead>
  1542→                    <TableHead className="text-right">Total Sales</TableHead>
  1543→                    <TableHead className="text-right">Rate (%)</TableHead>
  1544→                    <TableHead className="text-right">Commission Earned</TableHead>
  1545→                    <TableHead className="pr-4 text-right">Avg Sale Value</TableHead>
  1546→                  </TableRow>
  1547→                </TableHeader>
  1548→                <TableBody>
  1549→                  {commissionBreakdown.map((cb) => {
  1550→                    const isTop = topCommissionEarner && cb.staffId === topCommissionEarner.staffId
  1551→                    return (
  1552→                      <TableRow key={cb.staffId} className={isTop ? 'bg-amber-50/50 dark:bg-amber-950/20' : ''}>
  1553→                        <TableCell className="pl-4">
  1554→                          <div className="flex items-center gap-2">
  1555→                            {isTop && <Trophy className="size-4 text-amber-500 shrink-0" />}
  1556→                            <span className={`font-medium ${isTop ? 'text-amber-700 dark:text-amber-400' : ''}`}>{cb.staffName}</span>
  1557→                          </div>
  1558→                        </TableCell>
  1559→                        <TableCell>{renderRoleBadge(cb.staffRole)}</TableCell>
  1560→                        <TableCell className="text-right font-mono">
  1561→                          {cb.transactionCount}
  1562→                        </TableCell>
  1563→                        <TableCell className="text-right font-mono">
  1564→                          {formatCurrency(cb.totalSales)}
  1565→                        </TableCell>
  1566→                        <TableCell className="text-right font-mono text-muted-foreground">
  1567→                          {cb.commissionRate}%
  1568→                        </TableCell>
  1569→                        <TableCell className="text-right font-mono font-semibold text-emerald-600 dark:text-emerald-400">
  1570→                          {formatCurrency(cb.commissionEarned)}
  1571→                        </TableCell>
  1572→                        <TableCell className="pr-4 text-right font-mono">
  1573→                          {cb.transactionCount > 0 ? formatCurrency(cb.avgSaleValue) : '—'}
  1574→                        </TableCell>
  1575→                      </TableRow>
  1576→                    )
  1577→                  })}
  1578→                </TableBody>
  1579→              </Table>
  1580→            </div>
  1581→
  1582→            {/* Mobile Cards */}
  1583→            <div className="grid gap-3 sm:grid-cols-2 lg:grid-cols-3 md:hidden">
  1584→              {commissionBreakdown.map((cb) => {
  1585→                const isTop = topCommissionEarner && cb.staffId === topCommissionEarner.staffId
  1586→                return (
  1587→                  <Card key={cb.staffId} className={`p-4 ${isTop ? 'border-amber-300 dark:border-amber-700 bg-amber-50/50 dark:bg-amber-950/20' : ''}`}>
  1588→                    <div className="mb-3 flex items-center justify-between">
  1589→                      <div className="min-w-0 flex items-center gap-2">
  1590→                        {isTop && <Trophy className="size-4 text-amber-500 shrink-0" />}
  1591→                        <p className={`truncate font-medium ${isTop ? 'text-amber-700 dark:text-amber-400' : ''}`}>{cb.staffName}</p>
  1592→                      </div>
  1593→                      {renderRoleBadge(cb.staffRole)}
  1594→                    </div>
  1595→                    <div className="space-y-2 text-sm">
  1596→                      <div className="flex items-center justify-between">
  1597→                        <span className="text-muted-foreground">Sales Count</span>
  1598→                        <span className="font-mono font-medium">{cb.transactionCount}</span>
  1599→                      </div>
  1600→                      <div className="flex items-center justify-between">
  1601→                        <span className="text-muted-foreground">Total Sales</span>
  1602→                        <span className="font-mono font-medium">{formatCurrency(cb.totalSales)}</span>
  1603→                      </div>
  1604→                      <div className="flex items-center justify-between">
  1605→                        <span className="text-muted-foreground">Rate</span>
  1606→                        <span className="font-mono font-medium text-muted-foreground">{cb.commissionRate}%</span>
  1607→                      </div>
  1608→                      <div className="flex items-center justify-between">
  1609→                        <span className="text-muted-foreground">Commission</span>
  1610→                        <span className="font-mono font-semibold text-emerald-600 dark:text-emerald-400">{formatCurrency(cb.commissionEarned)}</span>
  1611→                      </div>
  1612→                      <div className="flex items-center justify-between">
  1613→                        <span className="text-muted-foreground">Avg Sale</span>
  1614→                        <span className="font-mono font-medium">{cb.transactionCount > 0 ? formatCurrency(cb.avgSaleValue) : '—'}</span>
  1615→                      </div>
  1616→                    </div>
  1617→                  </Card>
  1618→                )
  1619→              })}
  1620→            </div>
  1621→          </CardContent>
  1622→        </Card>
  1623→      )}
  1624→
  1625→      {/* ── Role-Based Access Reference ─────────────────────────────── */}
  1626→      <Card>
  1627→        <CardHeader>
  1628→          <CardTitle className="flex items-center gap-2 text-xl">
  1629→            <Lock className="size-5 text-primary" />
  1630→            Role-Based Access
  1631→          </CardTitle>
  1632→          <CardDescription>Permission levels for each staff role</CardDescription>
  1633→        </CardHeader>
  1634→        <CardContent className="space-y-6">
  1635→          <div className="overflow-x-auto">
  1636→            <Table>
  1637→              <TableHeader>
  1638→                <TableRow>
  1639→                  <TableHead>Role</TableHead>
  1640→                  <TableHead className="text-center">Manage Staff</TableHead>
  1641→                  <TableHead className="text-center">Access Salary</TableHead>
  1642→                  <TableHead className="text-center">Manage Inventory</TableHead>
  1643→                  <TableHead className="text-center">View Reports</TableHead>
  1644→                  <TableHead className="text-center">Delete Sales</TableHead>
  1645→                  <TableHead className="hidden lg:table-cell">Description</TableHead>
  1646→                </TableRow>
  1647→              </TableHeader>
  1648→              <TableBody>
  1649→                {ROLES.map((role) => {
  1650→                  const perms = ROLE_PERMISSIONS[role]
  1651→                  if (!perms) return null
  1652→                  return (
  1653→                    <TableRow key={role} className={ROLE_ROW_COLORS[role] ?? ''}>
  1654→                      <TableCell className="font-medium">{renderRoleBadge(role)}</TableCell>
  1655→                      <TableCell className="text-center">{perms.canManageStaff ? <CheckCircle2 className="size-4 text-green-600 mx-auto" /> : <XCircle className="size-4 text-red-400 mx-auto" />}</TableCell>
  1656→                      <TableCell className="text-center">{perms.canAccessSalary ? <CheckCircle2 className="size-4 text-green-600 mx-auto" /> : <XCircle className="size-4 text-red-400 mx-auto" />}</TableCell>
  1657→                      <TableCell className="text-center">{perms.canManageInventory ? <CheckCircle2 className="size-4 text-green-600 mx-auto" /> : <XCircle className="size-4 text-red-400 mx-auto" />}</TableCell>
  1658→                      <TableCell className="text-center">{perms.canViewReports ? <CheckCircle2 className="size-4 text-green-600 mx-auto" /> : <XCircle className="size-4 text-red-400 mx-auto" />}</TableCell>
  1659→                      <TableCell className="text-center">{perms.canDeleteSales ? <CheckCircle2 className="size-4 text-green-600 mx-auto" /> : <XCircle className="size-4 text-red-400 mx-auto" />}</TableCell>
  1660→                      <TableCell className="hidden lg:table-cell text-sm text-muted-foreground">{perms.label}</TableCell>
  1661→                    </TableRow>
  1662→                  )
  1663→                })}
  1664→              </TableBody>
  1665→            </Table>
  1666→          </div>
  1667→
  1668→          {/* Login Placeholder Section */}
  1669→          <Separator />
  1670→          <div className="rounded-lg border bg-muted/30 p-4 space-y-3">
  1671→            <div className="flex items-start gap-3">
  1672→              <div className="rounded-lg bg-sky-100 dark:bg-sky-900/30 p-2 mt-0.5">
  1673→                <Info className="size-4 text-sky-600 dark:text-sky-400" />
  1674→              </div>
  1675→              <div className="min-w-0 space-y-1">
  1676→                <h4 className="text-sm font-medium">Login Placeholder</h4>
  1677→                <p className="text-xs text-muted-foreground leading-relaxed">
