     1→  1101→              <button
     2→  1102→                key={role}
     3→  1103→                type="button"
     4→  1104→                onClick={() => setRoleFilter(role)}
     5→  1105→                className={cn(
     6→  1106→                  'inline-flex items-center rounded-full border px-3 py-1.5 text-xs font-medium transition-colors min-w-[44px] min-h-[44px] touch-manipulation',
     7→  1107→                  roleFilter === role
     8→  1108→                    ? 'bg-primary text-primary-foreground border-primary'
     9→  1109→                    : 'bg-background text-foreground border-input hover:bg-accent hover:text-accent-foreground'
    10→  1110→                )}
    11→  1111→              >
    12→  1112→                {role}
    13→  1113→              </button>
    14→  1114→            ))}
    15→  1115→          </div>
    16→  1116→        </CardContent>
    17→  1117→      </Card>
    18→  1118→
    19→  1119→      {/* ── Staff List Card ────────────────────────────────────────────── */}
    20→  1120→      <Card>
    21→  1121→        <CardHeader className="flex flex-col gap-4 sm:flex-row sm:items-center sm:justify-between">
    22→  1122→          <div className="space-y-1">
    23→  1123→            <CardTitle className="flex items-center gap-2 text-xl">
    24→  1124→              <Users className="size-5 text-primary" />
    25→  1125→              Staff Management
    26→  1126→            </CardTitle>
    27→  1127→            <CardDescription>
    28→  1128→              {staffList.length} staff member{staffList.length !== 1 ? 's' : ''} registered
    29→  1129→            </CardDescription>
    30→  1130→          </div>
    31→  1131→          <Button onClick={openAddDialog} className="w-full sm:w-auto min-w-[44px] min-h-[44px] touch-manipulation">
    32→  1132→            <Plus className="size-4" />
    33→  1133→            Add Staff
    34→  1134→          </Button>
    35→  1135→        </CardHeader>
    36→  1136→
    37→  1137→        <CardContent>
    38→  1138→          {loading ? (
    39→  1139→            <div className="flex items-center justify-center py-16">
    40→  1140→              <Loader2 className="size-6 animate-spin text-muted-foreground" />
    41→  1141→              <span className="ml-2 text-muted-foreground">Loading staff...</span>
    42→  1142→            </div>
    43→  1143→          ) : filteredStaffList.length === 0 ? (
    44→  1144→            <div className="flex flex-col items-center justify-center gap-3 py-16 text-muted-foreground">
    45→  1145→              <UserCircle className="size-12" />
    46→  1146→              <p className="text-sm">No staff members found for this role filter.</p>
    47→  1147→              <Button variant="outline" size="sm" onClick={openAddDialog} className="min-w-[44px] min-h-[44px] touch-manipulation">
    48→  1148→                <Plus className="size-4" />
    49→  1149→                Add your first staff member
    50→  1150→              </Button>
    51→  1151→            </div>
    52→  1152→          ) : (
    53→  1153→            <>
    54→  1154→              {/* Desktop Table */}
    55→  1155→              <div className="hidden md:block overflow-x-auto">
    56→  1156→                <Table>
    57→  1157→                  <TableHeader>
    58→  1158→                    <TableRow>
    59→  1159→                      <TableHead className="pl-4">Name</TableHead>
    60→  1160→                      <TableHead>Phone</TableHead>
    61→  1161→                      <TableHead>Role</TableHead>
    62→  1162→                      <TableHead>Join Date</TableHead>
    63→  1163→                      <TableHead>Status</TableHead>
    64→  1164→                      <TableHead className="text-right">Salary</TableHead>
    65→  1165→                      <TableHead className="text-right">Commission</TableHead>
    66→  1166→                      <TableHead className="text-center">Attendance</TableHead>
    67→  1167→                      <TableHead className="pr-4 text-right">Actions</TableHead>
    68→  1168→                    </TableRow>
    69→  1169→                  </TableHeader>
    70→  1170→                  <TableBody>
    71→  1171→                    {filteredStaffList.map((staff) => {
    72→  1172→                      const attStatus = getAttendanceStatus(staff.joinDate, staff.isActive)
    73→  1173→                      const clocked = isClockedIn(staff.id)
    74→  1174→                      const activeEntry = getActiveAttendance(staff.id)
    75→  1175→                      return (
    76→  1176→                        <TableRow key={staff.id}>
    77→  1177→                          <TableCell className="pl-4">
    78→  1178→                            <div className="flex items-center gap-2">
    79→  1179→                              <span className="font-medium">{staff.name}</span>
    80→  1180→                              {renderRoleBadge(staff.role)}
    81→  1181→                              <Badge
    82→  1182→                                variant="outline"
    83→  1183→                                className={`text-[10px] px-1.5 py-0 ${attStatus.color}`}
    84→  1184→                              >
    85→  1185→                                {attStatus.label}
    86→  1186→                              </Badge>
    87→  1187→                            </div>
    88→  1188→                          </TableCell>
    89→  1189→                          <TableCell className="text-muted-foreground">{staff.phone}</TableCell>
    90→  1190→                          <TableCell>
    91→  1191→                            {renderRoleBadge(staff.role)}
